1.000000000000000000e+00,6.858332157135009766e-01,1.362970709800720215e+00
2.000000000000000000e+00,6.948660016059875488e-01,1.319183826446533203e+00
3.000000000000000000e+00,6.914168596267700195e-01,1.292509317398071289e+00
4.000000000000000000e+00,6.736981272697448730e-01,1.287050008773803711e+00
5.000000000000000000e+00,6.706472635269165039e-01,1.274145841598510742e+00
6.000000000000000000e+00,6.883008480072021484e-01,1.246073007583618164e+00
7.000000000000000000e+00,7.050791978836059570e-01,1.222854614257812500e+00
8.000000000000000000e+00,7.203469276428222656e-01,1.202420711517333984e+00
9.000000000000000000e+00,7.469716072082519531e-01,1.173276424407958984e+00
1.000000000000000000e+01,7.845157384872436523e-01,1.135374665260314941e+00
1.100000000000000000e+01,8.482542037963867188e-01,1.078230619430541992e+00
1.200000000000000000e+01,9.252935051918029785e-01,1.015266418457031250e+00
1.300000000000000000e+01,9.769859313964843750e-01,9.704717397689819336e-01
1.400000000000000000e+01,9.688287973403930664e-01,9.632183313369750977e-01
1.500000000000000000e+01,8.895350694656372070e-01,1.006024599075317383e+00
1.600000000000000000e+01,7.864184379577636719e-01,1.083442211151123047e+00
1.700000000000000000e+01,7.431834340095520020e-01,1.133298873901367188e+00
1.800000000000000000e+01,7.835998535156250000e-01,1.124132871627807617e+00
1.900000000000000000e+01,8.340345025062561035e-01,1.113843202590942383e+00
2.000000000000000000e+01,9.127662181854248047e-01,1.081722617149353027e+00
2.100000000000000000e+01,1.104717850685119629e+00,9.794687032699584961e-01
2.200000000000000000e+01,1.250913619995117188e+00,8.989796638488769531e-01
2.300000000000000000e+01,1.264543056488037109e+00,8.592023849487304688e-01
2.400000000000000000e+01,1.188548803329467773e+00,8.509662747383117676e-01
2.500000000000000000e+01,1.126171708106994629e+00,8.492072820663452148e-01
2.600000000000000000e+01,1.134344935417175293e+00,8.311308026313781738e-01
2.700000000000000000e+01,1.174119114875793457e+00,8.138778209686279297e-01
2.800000000000000000e+01,1.203709125518798828e+00,8.141976594924926758e-01
2.900000000000000000e+01,1.221877336502075195e+00,8.282947540283203125e-01
3.000000000000000000e+01,1.239728808403015137e+00,8.472869396209716797e-01
3.100000000000000000e+01,1.285714268684387207e+00,8.566126227378845215e-01
3.200000000000000000e+01,1.369001746177673340e+00,8.441642522811889648e-01
3.300000000000000000e+01,1.423005223274230957e+00,8.252675533294677734e-01
3.400000000000000000e+01,1.459947586059570312e+00,7.941984534263610840e-01
3.500000000000000000e+01,1.523824453353881836e+00,7.411704063415527344e-01
3.600000000000000000e+01,1.551985502243041992e+00,6.905473470687866211e-01
3.700000000000000000e+01,1.503013968467712402e+00,6.605609655380249023e-01
3.800000000000000000e+01,1.452502965927124023e+00,6.401664018630981445e-01
3.900000000000000000e+01,1.457054972648620605e+00,6.136261224746704102e-01
4.000000000000000000e+01,1.435902953147888184e+00,6.021605730056762695e-01
